date,symbol,close
2026-02-18,NRG,171.06
2026-02-19,NRG,175.01
2026-02-20,NRG,179.18
2026-02-23,NRG,176.52
2026-02-24,NRG,184.03
2026-02-25,NRG,183.59
2026-02-26,NRG,181.34
2026-02-27,NRG,178.96
2026-03-02,NRG,175.58
2026-03-03,NRG,162.06
2026-03-04,NRG,163.54
2026-03-05,NRG,160.46
2026-03-06,NRG,154.32
2026-03-09,NRG,155.42
2026-03-10,NRG,155.15
2026-03-11,NRG,148.63
2026-03-12,NRG,152.1
2026-03-13,NRG,152.87
2026-03-16,NRG,152.48
2026-03-17,NRG,154.75
2026-03-18,NRG,159.11
2026-03-19,NRG,161.4
2026-03-20,NRG,145.8
2026-03-23,NRG,151.77
2026-03-24,NRG,151.13
2026-03-25,NRG,151.04
2026-03-26,NRG,146.14
2026-03-27,NRG,147.74
2026-03-30,NRG,141.23
2026-03-31,NRG,146.14
2026-04-01,NRG,149.9
2026-04-02,NRG,152.69
2026-04-06,NRG,149.8
2026-04-07,NRG,153.06
2026-04-08,NRG,160.3
2026-04-09,NRG,161.78
2026-04-10,NRG,164.07
2026-04-13,NRG,170.24
2026-04-14,NRG,170.96
2026-04-15,NRG,168.45
2026-04-16,NRG,168.5
2026-04-17,NRG,167.73
2026-04-20,NRG,157.18
2026-04-21,NRG,149.86
2026-04-22,NRG,149.6
2026-04-23,NRG,154.53
2026-04-24,NRG,159.81
2026-04-27,NRG,160.15
2026-04-28,NRG,154.81
2026-04-29,NRG,149.01
2026-04-30,NRG,155.58
2026-05-01,NRG,153.37
2026-05-04,NRG,154.82
2026-05-05,NRG,157.43
2026-05-06,NRG,150.64
2026-05-07,NRG,141.86
2026-05-08,NRG,138.11
2026-05-11,NRG,137.3
2026-05-12,NRG,137.34
2026-05-13,NRG,131.08
2026-05-14,NRG,134.72
2026-05-15,NRG,127.81
2026-05-18,NRG,125.5
2026-05-19,NRG,123.71
2026-05-20,NRG,133.98
2026-05-21,NRG,136.92
2026-05-22,NRG,137.65
2026-05-26,NRG,140.43
2026-05-27,NRG,138.0
2026-05-28,NRG,137.5
2026-05-29,NRG,134.08
2026-06-01,NRG,129.47
2026-06-02,NRG,133.51
2026-06-03,NRG,133.76
2026-06-04,NRG,133.39
2026-06-05,NRG,129.2
2026-06-08,NRG,127.71
2026-06-09,NRG,129.96
2026-06-10,NRG,120.65
2026-06-11,NRG,123.7
2026-06-12,NRG,125.47
2026-06-15,NRG,130.4
2026-06-16,NRG,132.1
2026-06-17,NRG,132.13
2026-06-18,NRG,135.06
2026-06-22,NRG,138.91
2026-06-23,NRG,137.66
2026-06-24,NRG,142.21
2026-06-25,NRG,147.11
2026-06-26,NRG,149.36
2026-06-29,NRG,149.11
2026-06-30,NRG,146.06
2026-07-01,NRG,140.8
2026-07-02,NRG,136.7
2026-07-06,NRG,141.01
2026-07-07,NRG,138.01
2026-07-08,NRG,137.48
2026-07-09,NRG,140.48
2026-07-10,NRG,140.42
2026-07-13,NRG,139.48
2026-07-14,NRG,138.36
2026-07-15,NRG,137.9
2026-07-16,NRG,132.75
2026-07-17,NRG,129.11
2026-07-20,NRG,130.58
2026-07-21,NRG,131.6
2026-01-22,XLU,42.71
2026-01-23,XLU,42.56
2026-01-26,XLU,42.87
2026-01-27,XLU,43.43
2026-01-28,XLU,43.33
2026-01-29,XLU,43.33
2026-01-30,XLU,43.25
2026-02-02,XLU,42.62
2026-02-03,XLU,43.24
2026-02-04,XLU,43.08
2026-02-05,XLU,43.1
2026-02-06,XLU,43.35
2026-02-09,XLU,43.48
2026-02-10,XLU,44.2
2026-02-11,XLU,44.59
2026-02-12,XLU,45.25
2026-02-13,XLU,46.5
2026-02-17,XLU,46.38
2026-02-18,XLU,45.61
2026-02-19,XLU,46.11
2026-02-20,XLU,46.33
2026-02-23,XLU,46.68
2026-02-24,XLU,47.2
2026-02-25,XLU,47.36
2026-02-26,XLU,47.18
2026-02-27,XLU,47.73
2026-03-02,XLU,47.37
2026-03-03,XLU,47.07
2026-03-04,XLU,47.27
2026-03-05,XLU,46.9
2026-03-06,XLU,46.74
2026-03-09,XLU,46.85
2026-03-10,XLU,46.56
2026-03-11,XLU,46.17
2026-03-12,XLU,46.5
2026-03-13,XLU,46.96
2026-03-16,XLU,47.26
2026-03-17,XLU,47.13
2026-03-18,XLU,46.73
2026-03-19,XLU,46.54
2026-03-20,XLU,44.65
2026-03-23,XLU,44.78
2026-03-24,XLU,45.09
2026-03-25,XLU,45.25
2026-03-26,XLU,45.33
2026-03-27,XLU,45.59
2026-03-30,XLU,45.92
2026-03-31,XLU,45.89
2026-04-01,XLU,46.11
2026-04-02,XLU,46.34
2026-04-06,XLU,46.17
2026-04-07,XLU,46.27
2026-04-08,XLU,46.78
2026-04-09,XLU,47.15
2026-04-10,XLU,46.96
2026-04-13,XLU,46.39
2026-04-14,XLU,46.47
2026-04-15,XLU,46.02
2026-04-16,XLU,46.35
2026-04-17,XLU,46.16
2026-04-20,XLU,45.75
2026-04-21,XLU,44.95
2026-04-22,XLU,44.87
2026-04-23,XLU,46.09
2026-04-24,XLU,46.18
2026-04-27,XLU,46.19
2026-04-28,XLU,46.25
2026-04-29,XLU,45.68
2026-04-30,XLU,46.85
2026-05-01,XLU,46.55
2026-05-04,XLU,46.37
2026-05-05,XLU,46.37
2026-05-06,XLU,45.71
2026-05-07,XLU,45.12
2026-05-08,XLU,44.72
2026-05-11,XLU,45.14
2026-05-12,XLU,45.19
2026-05-13,XLU,44.67
2026-05-14,XLU,44.9
2026-05-15,XLU,43.87
2026-05-18,XLU,43.94
2026-05-19,XLU,44.34
2026-05-20,XLU,44.51
2026-05-21,XLU,45.0
2026-05-22,XLU,45.35
2026-05-26,XLU,45.33
2026-05-27,XLU,45.14
2026-05-28,XLU,44.63
2026-05-29,XLU,44.42
2026-06-01,XLU,43.1
2026-06-02,XLU,43.9
2026-06-03,XLU,43.71
2026-06-04,XLU,43.94
2026-06-05,XLU,44.35
2026-06-08,XLU,43.52
2026-06-09,XLU,43.98
2026-06-10,XLU,44.0
2026-06-11,XLU,44.05
2026-06-12,XLU,44.53
2026-06-15,XLU,44.74
2026-06-16,XLU,45.06
2026-06-17,XLU,44.46
2026-06-18,XLU,44.76
2026-06-22,XLU,44.72
2026-06-23,XLU,45.07
2026-06-24,XLU,45.54
2026-06-25,XLU,45.85
2026-06-26,XLU,46.2
2026-06-29,XLU,46.02
2026-06-30,XLU,45.34
2026-07-01,XLU,44.77
2026-07-02,XLU,45.76
2026-07-06,XLU,45.3
2026-07-07,XLU,45.7
2026-07-08,XLU,45.36
2026-07-09,XLU,45.13
2026-07-10,XLU,45.41
2026-07-13,XLU,45.72
2026-07-14,XLU,45.69
2026-07-15,XLU,45.22
2026-07-16,XLU,45.47
2026-07-17,XLU,45.17
2026-07-20,XLU,44.94
2026-07-21,XLU,44.92
2026-01-22,XLF,53.81
2026-01-23,XLF,53.07
2026-01-26,XLF,53.41
2026-01-27,XLF,53.0
2026-01-28,XLF,52.99
2026-01-29,XLF,53.55
2026-01-30,XLF,53.44
2026-02-02,XLF,54.03
2026-02-03,XLF,53.53
2026-02-04,XLF,53.96
2026-02-05,XLF,53.29
2026-02-06,XLF,54.26
2026-02-09,XLF,53.94
2026-02-10,XLF,53.55
2026-02-11,XLF,52.74
2026-02-12,XLF,51.69
2026-02-13,XLF,51.65
2026-02-17,XLF,52.2
2026-02-18,XLF,52.59
2026-02-19,XLF,52.15
2026-02-20,XLF,52.49
2026-02-23,XLF,50.73
2026-02-24,XLF,50.98
2026-02-25,XLF,51.87
2026-02-26,XLF,52.5
2026-02-27,XLF,51.43
2026-03-02,XLF,51.3
2026-03-03,XLF,51.21
2026-03-04,XLF,51.5
2026-03-05,XLF,51.23
2026-03-06,XLF,50.57
2026-03-09,XLF,50.33
2026-03-10,XLF,50.06
2026-03-11,XLF,49.64
2026-03-12,XLF,48.83
2026-03-13,XLF,48.89
2026-03-16,XLF,49.3
2026-03-17,XLF,49.56
2026-03-18,XLF,48.97
2026-03-19,XLF,48.99
2026-03-20,XLF,49.08
2026-03-23,XLF,49.27
2026-03-24,XLF,49.28
2026-03-25,XLF,49.34
2026-03-26,XLF,49.05
2026-03-27,XLF,47.81
2026-03-30,XLF,48.36
2026-03-31,XLF,49.37
2026-04-01,XLF,49.44
2026-04-02,XLF,49.53
2026-04-06,XLF,49.88
2026-04-07,XLF,49.88
2026-04-08,XLF,51.2
2026-04-09,XLF,51.33
2026-04-10,XLF,50.77
2026-04-13,XLF,51.66
2026-04-14,XLF,51.78
2026-04-15,XLF,52.17
2026-04-16,XLF,52.03
2026-04-17,XLF,52.43
2026-04-20,XLF,52.63
2026-04-21,XLF,52.3
2026-04-22,XLF,52.21
2026-04-23,XLF,51.8
2026-04-24,XLF,51.42
2026-04-27,XLF,51.81
2026-04-28,XLF,51.85
2026-04-29,XLF,51.92
2026-04-30,XLF,52.13
2026-05-01,XLF,51.92
2026-05-04,XLF,51.58
2026-05-05,XLF,51.59
2026-05-06,XLF,51.84
2026-05-07,XLF,51.55
2026-05-08,XLF,51.24
2026-05-11,XLF,51.18
2026-05-12,XLF,51.58
2026-05-13,XLF,50.99
2026-05-14,XLF,51.29
2026-05-15,XLF,51.1
2026-05-18,XLF,51.74
2026-05-19,XLF,51.1
2026-05-20,XLF,51.66
2026-05-21,XLF,51.73
2026-05-22,XLF,51.94
2026-05-26,XLF,51.85
2026-05-27,XLF,51.42
2026-05-28,XLF,51.27
2026-05-29,XLF,51.58
2026-06-01,XLF,51.43
2026-06-02,XLF,51.46
2026-06-03,XLF,50.87
2026-06-04,XLF,52.19
2026-06-05,XLF,52.3
2026-06-08,XLF,51.97
2026-06-09,XLF,52.46
2026-06-10,XLF,52.23
2026-06-11,XLF,52.62
2026-06-12,XLF,53.34
2026-06-15,XLF,53.56
2026-06-16,XLF,54.35
2026-06-17,XLF,54.05
2026-06-18,XLF,53.57
2026-06-22,XLF,53.7
2026-06-23,XLF,53.88
2026-06-24,XLF,53.72
2026-06-25,XLF,53.45
2026-06-26,XLF,53.57
2026-06-29,XLF,53.72
2026-06-30,XLF,53.61
2026-07-01,XLF,54.78
2026-07-02,XLF,55.62
2026-07-06,XLF,56.14
2026-07-07,XLF,56.05
2026-07-08,XLF,54.97
2026-07-09,XLF,55.54
2026-07-10,XLF,55.71
2026-07-13,XLF,56.07
2026-07-14,XLF,56.18
2026-07-15,XLF,56.56
2026-07-16,XLF,56.75
2026-07-17,XLF,56.26
2026-07-20,XLF,56.04
2026-07-21,XLF,56.11
2026-01-22,XLV,158.29
2026-01-23,XLV,157.48
2026-01-26,XLV,158.1
2026-01-27,XLV,155.45
2026-01-28,XLV,154.31
2026-01-29,XLV,153.82
2026-01-30,XLV,154.74
2026-02-02,XLV,155.69
2026-02-03,XLV,154.1
2026-02-04,XLV,156.03
2026-02-05,XLV,154.84
2026-02-06,XLV,157.71
2026-02-09,XLV,156.32
2026-02-10,XLV,155.33
2026-02-11,XLV,156.25
2026-02-12,XLV,156.0
2026-02-13,XLV,157.67
2026-02-17,XLV,157.37
2026-02-18,XLV,157.67
2026-02-19,XLV,157.26
2026-02-20,XLV,156.82
2026-02-23,XLV,158.54
2026-02-24,XLV,157.87
2026-02-25,XLV,157.83
2026-02-26,XLV,157.42
2026-02-27,XLV,160.2
2026-03-02,XLV,158.53
2026-03-03,XLV,156.74
2026-03-04,XLV,157.05
2026-03-05,XLV,153.91
2026-03-06,XLV,152.7
2026-03-09,XLV,154.26
2026-03-10,XLV,153.15
2026-03-11,XLV,152.85
2026-03-12,XLV,150.16
2026-03-13,XLV,149.79
2026-03-16,XLV,151.01
2026-03-17,XLV,149.64
2026-03-18,XLV,147.14
2026-03-19,XLV,146.61
2026-03-20,XLV,145.33
2026-03-23,XLV,144.77
2026-03-24,XLV,144.79
2026-03-25,XLV,146.24
2026-03-26,XLV,145.74
2026-03-27,XLV,143.26
2026-03-30,XLV,143.82
2026-03-31,XLV,146.61
2026-04-01,XLV,147.73
2026-04-02,XLV,146.81
2026-04-06,XLV,146.28
2026-04-07,XLV,146.57
2026-04-08,XLV,149.67
2026-04-09,XLV,149.33
2026-04-10,XLV,147.31
2026-04-13,XLV,147.97
2026-04-14,XLV,148.83
2026-04-15,XLV,147.77
2026-04-16,XLV,146.61
2026-04-17,XLV,148.8
2026-04-20,XLV,147.42
2026-04-21,XLV,145.92
2026-04-22,XLV,146.38
2026-04-23,XLV,146.24
2026-04-24,XLV,144.18
2026-04-27,XLV,143.46
2026-04-28,XLV,143.84
2026-04-29,XLV,142.84
2026-04-30,XLV,145.99
2026-05-01,XLV,145.16
2026-05-04,XLV,144.73
2026-05-05,XLV,145.3
2026-05-06,XLV,145.4
2026-05-07,XLV,144.72
2026-05-08,XLV,143.49
2026-05-11,XLV,143.04
2026-05-12,XLV,145.85
2026-05-13,XLV,146.71
2026-05-14,XLV,146.63
2026-05-15,XLV,145.1
2026-05-18,XLV,145.72
2026-05-19,XLV,147.32
2026-05-20,XLV,147.13
2026-05-21,XLV,148.15
2026-05-22,XLV,149.89
2026-05-26,XLV,148.51
2026-05-27,XLV,148.79
2026-05-28,XLV,150.88
2026-05-29,XLV,149.47
2026-06-01,XLV,147.84
2026-06-02,XLV,146.4
2026-06-03,XLV,147.55
2026-06-04,XLV,152.08
2026-06-05,XLV,153.01
2026-06-08,XLV,152.65
2026-06-09,XLV,154.57
2026-06-10,XLV,152.85
2026-06-11,XLV,154.09
2026-06-12,XLV,153.81
2026-06-15,XLV,152.89
2026-06-16,XLV,152.94
2026-06-17,XLV,150.71
2026-06-18,XLV,149.4
2026-06-22,XLV,150.06
2026-06-23,XLV,152.18
2026-06-24,XLV,153.35
2026-06-25,XLV,155.63
2026-06-26,XLV,160.34
2026-06-29,XLV,160.74
2026-06-30,XLV,158.66
2026-07-01,XLV,159.54
2026-07-02,XLV,163.74
2026-07-06,XLV,161.96
2026-07-07,XLV,164.44
2026-07-08,XLV,162.3
2026-07-09,XLV,162.17
2026-07-10,XLV,160.84
2026-07-13,XLV,161.41
2026-07-14,XLV,158.29
2026-07-15,XLV,158.29
2026-07-16,XLV,161.8
2026-07-17,XLV,161.09
2026-07-20,XLV,159.25
2026-07-21,XLV,160.25
2026-01-22,XLI,165.5
2026-01-23,XLI,164.22
2026-01-26,XLI,164.38
2026-01-27,XLI,165.06
2026-01-28,XLI,164.14
2026-01-29,XLI,165.86
2026-01-30,XLI,165.44
2026-02-02,XLI,167.53
2026-02-03,XLI,168.94
2026-02-04,XLI,169.39
2026-02-05,XLI,168.37
2026-02-06,XLI,173.18
2026-02-09,XLI,173.7
2026-02-10,XLI,173.91
2026-02-11,XLI,174.84
2026-02-12,XLI,172.75
2026-02-13,XLI,174.17
2026-02-17,XLI,175.08
2026-02-18,XLI,175.04
2026-02-19,XLI,176.34
2026-02-20,XLI,177.23
2026-02-23,XLI,174.83
2026-02-24,XLI,176.98
2026-02-25,XLI,175.6
2026-02-26,XLI,176.7
2026-02-27,XLI,177.14
2026-03-02,XLI,178.9
2026-03-03,XLI,175.44
2026-03-04,XLI,175.97
2026-03-05,XLI,172.06
2026-03-06,XLI,169.94
2026-03-09,XLI,170.94
2026-03-10,XLI,170.02
2026-03-11,XLI,169.49
2026-03-12,XLI,165.24
2026-03-13,XLI,164.65
2026-03-16,XLI,166.06
2026-03-17,XLI,166.5
2026-03-18,XLI,165.18
2026-03-19,XLI,164.06
2026-03-20,XLI,161.67
2026-03-23,XLI,163.05
2026-03-24,XLI,164.0
2026-03-25,XLI,165.1
2026-03-26,XLI,161.27
2026-03-27,XLI,159.2
2026-03-30,XLI,156.61
2026-03-31,XLI,161.73
2026-04-01,XLI,164.43
2026-04-02,XLI,163.77
2026-04-06,XLI,164.61
2026-04-07,XLI,164.28
2026-04-08,XLI,170.44
2026-04-09,XLI,172.19
2026-04-10,XLI,171.52
2026-04-13,XLI,172.73
2026-04-14,XLI,173.35
2026-04-15,XLI,171.18
2026-04-16,XLI,170.33
2026-04-17,XLI,173.51
2026-04-20,XLI,173.9
2026-04-21,XLI,171.44
2026-04-22,XLI,171.04
2026-04-23,XLI,174.07
2026-04-24,XLI,172.47
2026-04-27,XLI,172.51
2026-04-28,XLI,170.98
2026-04-29,XLI,169.93
2026-04-30,XLI,174.58
2026-05-01,XLI,172.96
2026-05-04,XLI,170.98
2026-05-05,XLI,172.41
2026-05-06,XLI,176.87
2026-05-07,XLI,174.0
2026-05-08,XLI,173.2
2026-05-11,XLI,175.04
2026-05-12,XLI,174.35
2026-05-13,XLI,173.62
2026-05-14,XLI,174.51
2026-05-15,XLI,171.4
2026-05-18,XLI,170.75
2026-05-19,XLI,168.74
2026-05-20,XLI,170.73
2026-05-21,XLI,170.53
2026-05-22,XLI,171.77
2026-05-26,XLI,174.3
2026-05-27,XLI,174.3
2026-05-28,XLI,173.8
2026-05-29,XLI,173.13
2026-06-01,XLI,172.4
2026-06-02,XLI,174.19
2026-06-03,XLI,174.05
2026-06-04,XLI,176.16
2026-06-05,XLI,174.18
2026-06-08,XLI,173.63
2026-06-09,XLI,175.6
2026-06-10,XLI,169.66
2026-06-11,XLI,175.15
2026-06-12,XLI,176.18
2026-06-15,XLI,178.68
2026-06-16,XLI,179.85
2026-06-17,XLI,179.6
2026-06-18,XLI,180.91
2026-06-22,XLI,181.8
2026-06-23,XLI,178.15
2026-06-24,XLI,180.21
2026-06-25,XLI,184.12
2026-06-26,XLI,181.2
2026-06-29,XLI,182.76
2026-06-30,XLI,185.23
2026-07-01,XLI,183.36
2026-07-02,XLI,183.91
2026-07-06,XLI,185.56
2026-07-07,XLI,182.38
2026-07-08,XLI,180.42
2026-07-09,XLI,181.11
2026-07-10,XLI,181.92
2026-07-13,XLI,180.37
2026-07-14,XLI,180.45
2026-07-15,XLI,180.06
2026-07-16,XLI,180.15
2026-07-17,XLI,179.41
2026-07-20,XLI,178.12
2026-07-21,XLI,178.66
2026-01-22,XLP,82.27
2026-01-23,XLP,82.91
2026-01-26,XLP,82.78
2026-01-27,XLP,83.16
2026-01-28,XLP,82.32
2026-01-29,XLP,82.13
2026-01-30,XLP,83.51
2026-02-02,XLP,84.5
2026-02-03,XLP,85.87
2026-02-04,XLP,86.99
2026-02-05,XLP,86.92
2026-02-06,XLP,87.94
2026-02-09,XLP,87.43
2026-02-10,XLP,87.15
2026-02-11,XLP,88.4
2026-02-12,XLP,89.21
2026-02-13,XLP,89.51
2026-02-17,XLP,88.2
2026-02-18,XLP,88.04
2026-02-19,XLP,87.67
2026-02-20,XLP,87.89
2026-02-23,XLP,88.97
2026-02-24,XLP,89.74
2026-02-25,XLP,89.01
2026-02-26,XLP,88.86
2026-02-27,XLP,90.01
2026-03-02,XLP,88.71
2026-03-03,XLP,87.74
2026-03-04,XLP,87.16
2026-03-05,XLP,85.41
2026-03-06,XLP,85.78
2026-03-09,XLP,85.97
2026-03-10,XLP,85.72
2026-03-11,XLP,84.59
2026-03-12,XLP,84.25
2026-03-13,XLP,84.74
2026-03-16,XLP,84.98
2026-03-17,XLP,84.7
2026-03-18,XLP,82.64
2026-03-19,XLP,81.97
2026-03-20,XLP,81.29
2026-03-23,XLP,81.18
2026-03-24,XLP,81.11
2026-03-25,XLP,81.51
2026-03-26,XLP,81.14
2026-03-27,XLP,81.78
2026-03-30,XLP,81.88
2026-03-31,XLP,81.98
2026-04-01,XLP,81.46
2026-04-02,XLP,81.89
2026-04-06,XLP,82.66
2026-04-07,XLP,81.26
2026-04-08,XLP,82.78
2026-04-09,XLP,83.45
2026-04-10,XLP,82.37
2026-04-13,XLP,81.55
2026-04-14,XLP,81.47
2026-04-15,XLP,81.06
2026-04-16,XLP,81.43
2026-04-17,XLP,82.46
2026-04-20,XLP,82.39
2026-04-21,XLP,81.84
2026-04-22,XLP,82.11
2026-04-23,XLP,83.48
2026-04-24,XLP,83.23
2026-04-27,XLP,82.34
2026-04-28,XLP,83.08
2026-04-29,XLP,82.92
2026-04-30,XLP,84.31
2026-05-01,XLP,84.17
2026-05-04,XLP,83.54
2026-05-05,XLP,84.06
2026-05-06,XLP,84.24
2026-05-07,XLP,83.98
2026-05-08,XLP,84.18
2026-05-11,XLP,83.37
2026-05-12,XLP,84.44
2026-05-13,XLP,84.72
2026-05-14,XLP,84.98
2026-05-15,XLP,84.64
2026-05-18,XLP,85.9
2026-05-19,XLP,86.09
2026-05-20,XLP,85.52
2026-05-21,XLP,84.66
2026-05-22,XLP,84.8
2026-05-26,XLP,83.63
2026-05-27,XLP,84.58
2026-05-28,XLP,84.43
2026-05-29,XLP,82.91
2026-06-01,XLP,82.03
2026-06-02,XLP,81.83
2026-06-03,XLP,82.16
2026-06-04,XLP,82.04
2026-06-05,XLP,83.44
2026-06-08,XLP,83.07
2026-06-09,XLP,84.1
2026-06-10,XLP,85.49
2026-06-11,XLP,85.27
2026-06-12,XLP,85.82
2026-06-15,XLP,85.48
2026-06-16,XLP,85.59
2026-06-17,XLP,83.68
2026-06-18,XLP,83.3
2026-06-22,XLP,82.18
2026-06-23,XLP,83.72
2026-06-24,XLP,84.44
2026-06-25,XLP,83.94
2026-06-26,XLP,84.71
2026-06-29,XLP,84.37
2026-06-30,XLP,83.07
2026-07-01,XLP,83.3
2026-07-02,XLP,84.99
2026-07-06,XLP,84.1
2026-07-07,XLP,84.86
2026-07-08,XLP,84.39
2026-07-09,XLP,83.2
2026-07-10,XLP,84.12
2026-07-13,XLP,84.59
2026-07-14,XLP,83.42
2026-07-15,XLP,83.47
2026-07-16,XLP,85.81
2026-07-17,XLP,85.19
2026-07-20,XLP,84.86
2026-07-21,XLP,84.06
2026-01-22,XLY,122.62
2026-01-23,XLY,123.13
2026-01-26,XLY,122.32
2026-01-27,XLY,122.69
2026-01-28,XLY,121.77
2026-01-29,XLY,121.19
2026-01-30,XLY,121.17
2026-02-02,XLY,121.97
2026-02-03,XLY,120.99
2026-02-04,XLY,120.1
2026-02-05,XLY,117.51
2026-02-06,XLY,117.99
2026-02-09,XLY,117.55
2026-02-10,XLY,118.33
2026-02-11,XLY,117.76
2026-02-12,XLY,116.13
2026-02-13,XLY,116.18
2026-02-17,XLY,116.04
2026-02-18,XLY,117.02
2026-02-19,XLY,116.24
2026-02-20,XLY,117.45
2026-02-23,XLY,114.99
2026-02-24,XLY,116.74
2026-02-25,XLY,117.09
2026-02-26,XLY,117.05
2026-02-27,XLY,116.86
2026-03-02,XLY,115.42
2026-03-03,XLY,114.36
2026-03-04,XLY,116.39
2026-03-05,XLY,116.55
2026-03-06,XLY,114.44
2026-03-09,XLY,114.59
2026-03-10,XLY,114.44
2026-03-11,XLY,114.14
2026-03-12,XLY,111.52
2026-03-13,XLY,110.86
2026-03-16,XLY,112.2
2026-03-17,XLY,113.18
2026-03-18,XLY,110.57
2026-03-19,XLY,109.7
2026-03-20,XLY,107.74
2026-03-23,XLY,110.12
2026-03-24,XLY,109.68
2026-03-25,XLY,110.73
2026-03-26,XLY,108.83
2026-03-27,XLY,105.68
2026-03-30,XLY,105.66
2026-03-31,XLY,108.98
2026-04-01,XLY,109.8
2026-04-02,XLY,108.15
2026-04-06,XLY,109.04
2026-04-07,XLY,107.77
2026-04-08,XLY,110.82
2026-04-09,XLY,112.74
2026-04-10,XLY,112.89
2026-04-13,XLY,113.92
2026-04-14,XLY,116.44
2026-04-15,XLY,118.18
2026-04-16,XLY,117.63
2026-04-17,XLY,120.41
2026-04-20,XLY,119.87
2026-04-21,XLY,118.97
2026-04-22,XLY,118.93
2026-04-23,XLY,117.74
2026-04-24,XLY,118.69
2026-04-27,XLY,117.84
2026-04-28,XLY,117.01
2026-04-29,XLY,116.84
2026-04-30,XLY,118.35
2026-05-01,XLY,118.63
2026-05-04,XLY,117.72
2026-05-05,XLY,118.07
2026-05-06,XLY,119.87
2026-05-07,XLY,119.88
2026-05-08,XLY,120.2
2026-05-11,XLY,119.37
2026-05-12,XLY,118.29
2026-05-13,XLY,118.72
2026-05-14,XLY,118.67
2026-05-15,XLY,116.53
2026-05-18,XLY,116.32
2026-05-19,XLY,115.03
2026-05-20,XLY,117.94
2026-05-21,XLY,118.7
2026-05-22,XLY,119.18
2026-05-26,XLY,119.45
2026-05-27,XLY,121.55
2026-05-28,XLY,122.06
2026-05-29,XLY,120.87
2026-06-01,XLY,118.19
2026-06-02,XLY,117.59
2026-06-03,XLY,116.73
2026-06-04,XLY,117.26
2026-06-05,XLY,114.86
2026-06-08,XLY,115.39
2026-06-09,XLY,115.87
2026-06-10,XLY,113.49
2026-06-11,XLY,116.3
2026-06-12,XLY,116.6
2026-06-15,XLY,118.57
2026-06-16,XLY,118.46
2026-06-17,XLY,115.49
2026-06-18,XLY,117.16
2026-06-22,XLY,114.94
2026-06-23,XLY,113.76
2026-06-24,XLY,115.07
2026-06-25,XLY,113.35
2026-06-26,XLY,114.37
2026-06-29,XLY,117.12
2026-06-30,XLY,117.28
2026-07-01,XLY,118.09
2026-07-02,XLY,117.12
2026-07-06,XLY,118.01
2026-07-07,XLY,117.39
2026-07-08,XLY,115.3
2026-07-09,XLY,116.85
2026-07-10,XLY,117.24
2026-07-13,XLY,116.04
2026-07-14,XLY,115.9
2026-07-15,XLY,117.0
2026-07-16,XLY,117.34
2026-07-17,XLY,115.44
2026-07-20,XLY,114.61
2026-07-21,XLY,114.87
2026-01-22,XLB,49.52
2026-01-23,XLB,49.97
2026-01-26,XLB,50.03
2026-01-27,XLB,49.98
2026-01-28,XLB,49.95
2026-01-29,XLB,50.0
2026-01-30,XLB,49.27
2026-02-02,XLB,49.65
2026-02-03,XLB,50.7
2026-02-04,XLB,51.89
2026-02-05,XLB,50.5
2026-02-06,XLB,51.51
2026-02-09,XLB,52.18
2026-02-10,XLB,52.91
2026-02-11,XLB,53.62
2026-02-12,XLB,52.83
2026-02-13,XLB,53.31
2026-02-17,XLB,52.7
2026-02-18,XLB,53.02
2026-02-19,XLB,52.83
2026-02-20,XLB,52.96
2026-02-23,XLB,52.96
2026-02-24,XLB,53.36
2026-02-25,XLB,53.06
2026-02-26,XLB,53.0
2026-02-27,XLB,53.41
2026-03-02,XLB,53.25
2026-03-03,XLB,51.94
2026-03-04,XLB,51.92
2026-03-05,XLB,50.83
2026-03-06,XLB,49.86
2026-03-09,XLB,49.99
2026-03-10,XLB,49.88
2026-03-11,XLB,49.84
2026-03-12,XLB,49.68
2026-03-13,XLB,49.19
2026-03-16,XLB,49.4
2026-03-17,XLB,49.52
2026-03-18,XLB,48.48
2026-03-19,XLB,47.74
2026-03-20,XLB,46.98
2026-03-23,XLB,47.55
2026-03-24,XLB,48.45
2026-03-25,XLB,49.41
2026-03-26,XLB,49.09
2026-03-27,XLB,48.91
2026-03-30,XLB,49.09
2026-03-31,XLB,49.97
2026-04-01,XLB,50.46
2026-04-02,XLB,50.41
2026-04-06,XLB,50.22
2026-04-07,XLB,50.08
2026-04-08,XLB,51.75
2026-04-09,XLB,51.67
2026-04-10,XLB,51.96
2026-04-13,XLB,52.19
2026-04-14,XLB,52.01
2026-04-15,XLB,51.38
2026-04-16,XLB,51.75
2026-04-17,XLB,51.88
2026-04-20,XLB,52.23
2026-04-21,XLB,51.77
2026-04-22,XLB,51.83
2026-04-23,XLB,51.81
2026-04-24,XLB,51.92
2026-04-27,XLB,51.78
2026-04-28,XLB,51.4
2026-04-29,XLB,50.96
2026-04-30,XLB,51.47
2026-05-01,XLB,51.35
2026-05-04,XLB,50.65
2026-05-05,XLB,51.53
2026-05-06,XLB,52.41
2026-05-07,XLB,51.4
2026-05-08,XLB,51.59
2026-05-11,XLB,52.26
2026-05-12,XLB,52.14
2026-05-13,XLB,52.06
2026-05-14,XLB,51.67
2026-05-15,XLB,50.3
2026-05-18,XLB,50.22
2026-05-19,XLB,49.04
